image_path,label
test_dataset/img_0.png,"[('circle', 'red'), ('square', 'red'), ('square', 'green')]"
test_dataset/img_1.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_2.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green')]"
test_dataset/img_3.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_4.png,"[('square', 'green')]"
test_dataset/img_5.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_6.png,"[('circle', 'green'), ('square', 'green'), ('square', 'blue'), ('triangle', 'red')]"
test_dataset/img_7.png,"[('circle', 'red'), ('square', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_8.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_9.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_10.png,"[('square', 'green')]"
test_dataset/img_11.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_12.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_13.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_14.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_15.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_16.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_17.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_18.png,"[('square', 'green')]"
test_dataset/img_19.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'red')]"
test_dataset/img_20.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_21.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_22.png,"[('square', 'green')]"
test_dataset/img_23.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_24.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_25.png,"[('square', 'green')]"
test_dataset/img_26.png,"[('square', 'green')]"
test_dataset/img_27.png,"[('square', 'green'), ('triangle', 'red'), ('triangle', 'green')]"
test_dataset/img_28.png,"[('square', 'green')]"
test_dataset/img_29.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_30.png,"[('square', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_31.png,"[('square', 'green')]"
test_dataset/img_32.png,"[('square', 'green')]"
test_dataset/img_33.png,"[('square', 'green')]"
test_dataset/img_34.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_35.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_36.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_37.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'red')]"
test_dataset/img_38.png,"[('circle', 'green'), ('square', 'red'), ('square', 'green')]"
test_dataset/img_39.png,"[('square', 'green')]"
test_dataset/img_40.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_41.png,"[('square', 'green')]"
test_dataset/img_42.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_43.png,"[('circle', 'green'), ('square', 'green'), ('square', 'blue'), ('triangle', 'green')]"
test_dataset/img_44.png,"[('square', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_45.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_46.png,"[('square', 'green')]"
test_dataset/img_47.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_48.png,"[('square', 'green')]"
test_dataset/img_49.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_50.png,"[('square', 'green')]"
test_dataset/img_51.png,"[('square', 'green')]"
test_dataset/img_52.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_53.png,"[('square', 'green')]"
test_dataset/img_54.png,"[('square', 'green')]"
test_dataset/img_55.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_56.png,"[('circle', 'green'), ('circle', 'blue'), ('square', 'green')]"
test_dataset/img_57.png,"[('square', 'green')]"
test_dataset/img_58.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_59.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_60.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_61.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_62.png,"[('square', 'green'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_63.png,"[('square', 'green')]"
test_dataset/img_64.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_65.png,"[('square', 'green')]"
test_dataset/img_66.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_67.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'green')]"
test_dataset/img_68.png,"[('square', 'red'), ('square', 'green'), ('triangle', 'red')]"
test_dataset/img_69.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_70.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_71.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_72.png,"[('square', 'green')]"
test_dataset/img_73.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_74.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_75.png,"[('square', 'green')]"
test_dataset/img_76.png,"[('circle', 'blue'), ('square', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_77.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_78.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_79.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_80.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'red')]"
test_dataset/img_81.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_82.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_83.png,"[('square', 'green')]"
test_dataset/img_84.png,"[('circle', 'green'), ('circle', 'blue'), ('square', 'green')]"
test_dataset/img_85.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_86.png,"[('square', 'green')]"
test_dataset/img_87.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_88.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_89.png,"[('square', 'green')]"
test_dataset/img_90.png,"[('square', 'green')]"
test_dataset/img_91.png,"[('square', 'red'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_92.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_93.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_94.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_95.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'red')]"
test_dataset/img_96.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_97.png,"[('square', 'green')]"
test_dataset/img_98.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_99.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_100.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_101.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_102.png,"[('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_103.png,"[('circle', 'blue'), ('square', 'green')]"
test_dataset/img_104.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_105.png,"[('square', 'green')]"
test_dataset/img_106.png,"[('square', 'green')]"
test_dataset/img_107.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_108.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_109.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_110.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'red')]"
test_dataset/img_111.png,"[('square', 'green')]"
test_dataset/img_112.png,"[('square', 'green')]"
test_dataset/img_113.png,"[('circle', 'green'), ('square', 'green'), ('square', 'blue'), ('triangle', 'green')]"
test_dataset/img_114.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_115.png,"[('square', 'green')]"
test_dataset/img_116.png,"[('square', 'green')]"
test_dataset/img_117.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_118.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_119.png,"[('circle', 'green'), ('circle', 'blue'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_120.png,"[('square', 'green'), ('triangle', 'red')]"
test_dataset/img_121.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_122.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_123.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_124.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_125.png,"[('square', 'green')]"
test_dataset/img_126.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_127.png,"[('square', 'green')]"
test_dataset/img_128.png,"[('square', 'green')]"
test_dataset/img_129.png,"[('square', 'green')]"
test_dataset/img_130.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_131.png,"[('circle', 'green'), ('square', 'red'), ('square', 'green')]"
test_dataset/img_132.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_133.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_134.png,"[('square', 'green')]"
test_dataset/img_135.png,"[('square', 'green')]"
test_dataset/img_136.png,"[('square', 'green'), ('triangle', 'red'), ('triangle', 'blue')]"
test_dataset/img_137.png,"[('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_138.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_139.png,"[('square', 'red'), ('square', 'green')]"
test_dataset/img_140.png,"[('circle', 'green')]"
test_dataset/img_141.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_142.png,"[('circle', 'green')]"
test_dataset/img_143.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_144.png,"[('square', 'green'), ('square', 'blue')]"
test_dataset/img_145.png,"[('square', 'green'), ('triangle', 'blue')]"
